#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 94371840 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=20608, tid=2052
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Aditya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Fri Feb  2 18:16:00 2024 India Standard Time elapsed time: 2328.726776 seconds (0d 0h 38m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ad273cd040):  VMThread "VM Thread" [stack: 0x000000f18ea00000,0x000000f18eb00000] [id=2052]

Stack: [0x000000f18ea00000,0x000000f18eb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f18e6ffaa0): G1Concurrent, mode: safepoint, requested by thread 0x000002ad0c8bd4e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ad33a49d20 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15404, stack(0x000000f195700000,0x000000f195800000)]
  0x000002ad324d0f70 JavaThread "Cache worker for execution history cache (D:\College\Sem 4\4. Project 2\YEMA\.gradle\8.2\executionHistory)" [_thread_blocked, id=20124, stack(0x000000f195800000,0x000000f195900000)]
  0x000002ad2f44a800 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22088, stack(0x000000f192900000,0x000000f192a00000)]
  0x000002ad2f4494c0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=19652, stack(0x000000f195900000,0x000000f195a00000)]
  0x000002ad2f448b20 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=21964, stack(0x000000f195a00000,0x000000f195b00000)]
  0x000002ad2f448180 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20284, stack(0x000000f195b00000,0x000000f195c00000)]
  0x000002ad2f44a330 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6692, stack(0x000000f195c00000,0x000000f195d00000)]
  0x000002ad2f446e40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=9308, stack(0x000000f195d00000,0x000000f195e00000)]
  0x000002ad2f448ff0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17004, stack(0x000000f196000000,0x000000f196100000)]
  0x000002ad2f449990 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=9600, stack(0x000000f196100000,0x000000f196200000)]
  0x000002ad2f4477e0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=16244, stack(0x000000f196200000,0x000000f196300000)]
  0x000002ad2f449e60 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21884, stack(0x000000f196300000,0x000000f196400000)]
  0x000002ad3336ba10 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=9456, stack(0x000000f196400000,0x000000f196500000)]
  0x000002ad3336bee0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14604, stack(0x000000f196500000,0x000000f196600000)]
  0x000002ad3336b540 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10104, stack(0x000000f196600000,0x000000f196700000)]
  0x000002ad3336c880 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13104, stack(0x000000f196700000,0x000000f196800000)]
  0x000002ad3336b070 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21868, stack(0x000000f196800000,0x000000f196900000)]
  0x000002ad33ab8600 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=3936, stack(0x000000f196900000,0x000000f196a00000)]
  0x000002ad2fbac190 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9196, stack(0x000000f196a00000,0x000000f196b00000)]
  0x000002ad2fbad000 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13888, stack(0x000000f196b00000,0x000000f196c00000)]
  0x000002ad2fbad4d0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18868, stack(0x000000f196c00000,0x000000f196d00000)]
  0x000002ad2fbacb30 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12164, stack(0x000000f196d00000,0x000000f196e00000)]
  0x000002ad30fa73e0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=7032, stack(0x000000f196e00000,0x000000f196f00000)]
  0x000002ad30fa60a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14452, stack(0x000000f196f00000,0x000000f197000000)]
  0x000002ad30fa6f10 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=17916, stack(0x000000f197000000,0x000000f197100000)]
  0x000002ad30fa6570 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=3840, stack(0x000000f197100000,0x000000f197200000)]
  0x000002ad30fa5bd0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7288, stack(0x000000f197200000,0x000000f197300000)]
  0x000002ad3f6548e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=17380, stack(0x000000f197300000,0x000000f197400000)]
  0x000002ad3f654db0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=21952, stack(0x000000f197400000,0x000000f197500000)]
  0x000002ad3f652730 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=13336, stack(0x000000f197500000,0x000000f197600000)]
  0x000002ad3f652c00 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=9868, stack(0x000000f197600000,0x000000f197700000)]
  0x000002ad2defe8a0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=17224, stack(0x000000f197700000,0x000000f197800000)]
  0x000002ad2deff240 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=19820, stack(0x000000f197900000,0x000000f197a00000)]
  0x000002ad40088ec0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13180, stack(0x000000f190a00000,0x000000f190b00000)]
  0x000002ad2ed2d900 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=6428, stack(0x000000f191600000,0x000000f191700000)]
  0x000002ad40086b50 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15824, stack(0x000000f197800000,0x000000f197900000)]
  0x000002ad3f652260 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=21216, stack(0x000000f197b00000,0x000000f197c00000)]
  0x000002ad3f655750 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=12872, stack(0x000000f197c00000,0x000000f197d00000)]
  0x000002ad3f655280 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=14516, stack(0x000000f197d00000,0x000000f197e00000)]
  0x000002ad329043b0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=3844, stack(0x000000f197f00000,0x000000f198000000)]
  0x000002ad324d05d0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=8692, stack(0x000000f198200000,0x000000f198300000)]
  0x000002ad324d1910 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=14968, stack(0x000000f198400000,0x000000f198500000)]
  0x000002ad32905bc0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=12244, stack(0x000000f198500000,0x000000f198600000)]
  0x000002ad33abac80 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=11892, stack(0x000000f198600000,0x000000f198700000)]
  0x000002ad38db5830 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=8260, stack(0x000000f198700000,0x000000f198800000)]
  0x000002ad38db2810 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=11728, stack(0x000000f198800000,0x000000f198900000)]
  0x000002ad38db4020 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=8636, stack(0x000000f198900000,0x000000f198a00000)]
  0x000002ad38db49c0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=8724, stack(0x000000f198a00000,0x000000f198b00000)]
  0x000002ad38db31b0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=8752, stack(0x000000f198b00000,0x000000f198c00000)]
  0x000002ad41383c00 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=2272, stack(0x000000f198c00000,0x000000f198d00000)]
  0x000002ad2ec555f0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=14996, stack(0x000000f198e00000,0x000000f198f00000)]
  0x000002ad2ec55ac0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=9348, stack(0x000000f198f00000,0x000000f199000000)]
  0x000002ad2ec54780 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=3652, stack(0x000000f199000000,0x000000f199100000)]
  0x000002ad2ec542b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18256, stack(0x000000f199100000,0x000000f199200000)]
  0x000002ad2ec54c50 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=21664, stack(0x000000f199200000,0x000000f199300000)]
  0x000002ad33507e90 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=17708, stack(0x000000f199300000,0x000000f199400000)]
  0x000002ad335079c0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=20444, stack(0x000000f199400000,0x000000f199500000)]
  0x000002ad33506b50 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=9024, stack(0x000000f199500000,0x000000f199600000)]
  0x000002ad33506680 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=19312, stack(0x000000f199600000,0x000000f199700000)]
  0x000002ad329056f0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=5392, stack(0x000000f199700000,0x000000f199800000)]
  0x000002ad2fbae340 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19300, stack(0x000000f199800000,0x000000f199900000)]
  0x000002ad324d0100 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=8868, stack(0x000000f199900000,0x000000f199a00000)]
  0x000002ad27601210 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=20228, stack(0x000000f199a00000,0x000000f199b00000)]
  0x000002ad27601bb0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=21076, stack(0x000000f199b00000,0x000000f199c00000)]
  0x000002ad33ab72c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18976, stack(0x000000f199c00000,0x000000f199d00000)]
  0x000002ad3f655c20 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2724, stack(0x000000f199d00000,0x000000f199e00000)]
  0x000002ad33507020 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=16992, stack(0x000000f199e00000,0x000000f199f00000)]
  0x000002ad335074f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=16964, stack(0x000000f199f00000,0x000000f19a000000)]
  0x000002ad2ec55120 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13552, stack(0x000000f19a000000,0x000000f19a100000)]
  0x000002ad2fbaa980 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=21760, stack(0x000000f19a100000,0x000000f19a200000)]
  0x000002ad2fbab7f0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=10440, stack(0x000000f19a200000,0x000000f19a300000)]
  0x000002ad2fbaae50 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=2868, stack(0x000000f19a300000,0x000000f19a400000)]
  0x000002ad2fbab320 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19916, stack(0x000000f19a400000,0x000000f19a500000)]
  0x000002ad3f6530d0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17500, stack(0x000000f19a500000,0x000000f19a600000)]
  0x000002ad3f653a70 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=1100, stack(0x000000f19a600000,0x000000f19a700000)]
  0x000002ad3e549220 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9896, stack(0x000000f19a700000,0x000000f19a800000)]
  0x000002ad3e547a10 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=12012, stack(0x000000f19a800000,0x000000f19a900000)]
  0x000002ad2fbac660 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19880, stack(0x000000f19a900000,0x000000f19aa00000)]
  0x000002ad2fbabcc0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7648, stack(0x000000f19aa00000,0x000000f19ab00000)]
  0x000002ad38434b40 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=8328, stack(0x000000f19ab00000,0x000000f19ac00000)]
  0x000002ad38435e80 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=1336, stack(0x000000f19ac00000,0x000000f19ad00000)]
  0x000002ad413858e0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=2432, stack(0x000000f19ad00000,0x000000f19ae00000)]
  0x000002ad38435010 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11556, stack(0x000000f19ae00000,0x000000f19af00000)]
  0x000002ad384359b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=11432, stack(0x000000f19af00000,0x000000f19b000000)]
  0x000002ad2fbade70 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=14168, stack(0x000000f19b000000,0x000000f19b100000)]
  0x000002ad398623b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=22436, stack(0x000000f19b100000,0x000000f19b200000)]
  0x000002ad39864560 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=21080, stack(0x000000f19b200000,0x000000f19b300000)]
  0x000002ad32904880 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19016, stack(0x000000f19b300000,0x000000f19b400000)]
  0x000002ad32905220 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=3588, stack(0x000000f19b400000,0x000000f19b500000)]
  0x000002ad33aba2e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=2204, stack(0x000000f19b500000,0x000000f19b600000)]
  0x000002ad33ab8130 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=5040, stack(0x000000f19b600000,0x000000f19b700000)]
  0x000002ad33ab8ad0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=14300, stack(0x000000f19b700000,0x000000f19b800000)]
  0x000002ad3f6535a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18164, stack(0x000000f19b800000,0x000000f19b900000)]
  0x000002ad3f653f40 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18760, stack(0x000000f19b900000,0x000000f19ba00000)]
  0x000002ad3f654410 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=7728, stack(0x000000f19ba00000,0x000000f19bb00000)]
  0x000002ad2fd80bb0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=20068, stack(0x000000f19bb00000,0x000000f19bc00000)]
  0x000002ad38b488b0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=9080, stack(0x000000f19bc00000,0x000000f19bd00000)]
  0x000002ad3e547540 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=3788, stack(0x000000f19bd00000,0x000000f19be00000)]
  0x000002ad3e547ee0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=9568, stack(0x000000f19be00000,0x000000f19bf00000)]
  0x000002ad3e5483b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2784, stack(0x000000f19bf00000,0x000000f19c000000)]
  0x000002ad3e549bc0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=16776, stack(0x000000f19c000000,0x000000f19c100000)]
  0x000002ad3e548880 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10436, stack(0x000000f19c100000,0x000000f19c200000)]
  0x000002ad3e54a560 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21460, stack(0x000000f19c200000,0x000000f19c300000)]
  0x000002ad3e548d50 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=20408, stack(0x000000f19c300000,0x000000f19c400000)]
  0x000002ad3e5496f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=1608, stack(0x000000f19c400000,0x000000f19c500000)]
  0x000002ad38b4b8d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=12004, stack(0x000000f19c500000,0x000000f19c600000)]
  0x000002ad38b49bf0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=9860, stack(0x000000f19c600000,0x000000f19c700000)]
  0x000002ad38b4a0c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=2000, stack(0x000000f19c700000,0x000000f19c800000)]
  0x000002ad38b48d80 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=12084, stack(0x000000f19c800000,0x000000f19c900000)]
  0x000002ad38b4a590 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=5776, stack(0x000000f19c900000,0x000000f19ca00000)]
  0x000002ad38b4aa60 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=21800, stack(0x000000f19ca00000,0x000000f19cb00000)]
  0x000002ad38b4b400 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21548, stack(0x000000f19cb00000,0x000000f19cc00000)]
  0x000002ad3e54aa30 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=2416, stack(0x000000f19cc00000,0x000000f19cd00000)]
  0x000002ad3e54af00 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=11876, stack(0x000000f19cd00000,0x000000f19ce00000)]
  0x000002ad4223e130 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20164, stack(0x000000f19ce00000,0x000000f19cf00000)]
  0x000002ad4223f470 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=16480, stack(0x000000f19cf00000,0x000000f19d000000)]
  0x000002ad4223d790 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12316, stack(0x000000f19d000000,0x000000f19d100000)]
  0x000002ad4223e600 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=22296, stack(0x000000f19d100000,0x000000f19d200000)]
  0x000002ad4223ead0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=21644, stack(0x000000f19d200000,0x000000f19d300000)]
  0x000002ad38db3680 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2552, stack(0x000000f19d300000,0x000000f19d400000)]
  0x000002ad38db2ce0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=20504, stack(0x000000f19d400000,0x000000f19d500000)]
  0x000002ad38db3b50 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=9552, stack(0x000000f19d500000,0x000000f19d600000)]
  0x000002ad38db4e90 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=18060, stack(0x000000f19d600000,0x000000f19d700000)]
  0x000002ad38db2340 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=2888, stack(0x000000f19d700000,0x000000f19d800000)]
  0x000002ad38db5360 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=9416, stack(0x000000f19d800000,0x000000f19d900000)]
  0x000002ad33a4a1f0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=2456, stack(0x000000f19d900000,0x000000f19da00000)]
  0x000002ad395b8bb0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=3744, stack(0x000000f19da00000,0x000000f19db00000)]
  0x000002ad2fd80210 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=19784, stack(0x000000f19db00000,0x000000f19dc00000)]
  0x000002ad2fd81a20 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=17964, stack(0x000000f19dc00000,0x000000f19dd00000)]
  0x000002ad2fd7eed0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=7064, stack(0x000000f19dd00000,0x000000f19de00000)]
  0x000002ad2fd7f3a0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=7800, stack(0x000000f19de00000,0x000000f19df00000)]
  0x000002ad2fd7ea00 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=7588, stack(0x000000f19df00000,0x000000f19e000000)]
  0x000002ad2fd806e0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=4016, stack(0x000000f19e200000,0x000000f19e300000)]
  0x000002ad2fd81080 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=17528, stack(0x000000f19e300000,0x000000f19e400000)]
  0x000002ad2fd81550 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1364, stack(0x000000f19e400000,0x000000f19e500000)]
  0x000002ad2fd7e060 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=8824, stack(0x000000f19e500000,0x000000f19e600000)]
  0x000002ad2fd7f870 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=18912, stack(0x000000f19e600000,0x000000f19e700000)]
  0x000002ad2fd7e530 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=10320, stack(0x000000f19e700000,0x000000f19e800000)]
  0x000002ad2fd7fd40 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=5700, stack(0x000000f19e800000,0x000000f19e900000)]
  0x000002ad33f68e70 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=20944, stack(0x000000f19e900000,0x000000f19ea00000)]
  0x000002ad33f6a1b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=18656, stack(0x000000f19ea00000,0x000000f19eb00000)]
  0x000002ad33f67b30 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8032, stack(0x000000f19eb00000,0x000000f19ec00000)]
  0x000002ad33ab7790 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=14840, stack(0x000000f19ec00000,0x000000f19ed00000)]
  0x000002ad276016e0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22224, stack(0x000000f19ed00000,0x000000f19ee00000)]
  0x000002ad27602080 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=18248, stack(0x000000f19ee00000,0x000000f19ef00000)]
  0x000002ad27602550 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=948, stack(0x000000f19ef00000,0x000000f19f000000)]
  0x000002ad27600d40 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=16268, stack(0x000000f19f000000,0x000000f19f100000)]
  0x000002ad3b9ef540 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=10512, stack(0x000000f19f100000,0x000000f19f200000)]
  0x000002ad3b9eeba0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=3580, stack(0x000000f19f200000,0x000000f19f300000)]
  0x000002ad3b9ec9f0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=10548, stack(0x000000f19f300000,0x000000f19f400000)]
  0x000002ad3b9ed860 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=8632, stack(0x000000f19f400000,0x000000f19f500000)]
  0x000002ad3b9ecec0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=3388, stack(0x000000f19f500000,0x000000f19f600000)]
  0x000002ad3b9ed390 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=1788, stack(0x000000f19f600000,0x000000f19f700000)]
  0x000002ad3b9ee200 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17060, stack(0x000000f19f700000,0x000000f19f800000)]
  0x000002ad3b9efa10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20300, stack(0x000000f19f800000,0x000000f19f900000)]
  0x000002ad3b9edd30 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=19148, stack(0x000000f19f900000,0x000000f19fa00000)]
  0x000002ad3b9ee6d0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=13152, stack(0x000000f19fa00000,0x000000f19fb00000)]
  0x000002ad3b9ec520 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17236, stack(0x000000f19fb00000,0x000000f19fc00000)]
  0x000002ad3b9ef070 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13700, stack(0x000000f19fc00000,0x000000f19fd00000)]
  0x000002ad3b9ec050 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=19144, stack(0x000000f19fd00000,0x000000f19fe00000)]
  0x000002ad33ab7c60 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=2380, stack(0x000000f19fe00000,0x000000f19ff00000)]
  0x000002ad33ab8fa0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5008, stack(0x000000f19ff00000,0x000000f1a0000000)]
  0x000002ad33ab9470 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=16860, stack(0x000000f1a0000000,0x000000f1a0100000)]
  0x000002ad33ab9940 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=4496, stack(0x000000f1a0100000,0x000000f1a0200000)]
  0x000002ad33f673d0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21796, stack(0x000000f1a0200000,0x000000f1a0300000)]
  0x000002ad33f63ee0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=11440, stack(0x000000f1a0300000,0x000000f1a0400000)]
